Date,open,high,low,close,volume
11-Apr-16,623.04,626.92,618.8,620.2,229889
8-Apr-16,620.93,626.8,615.17,619.77,260198
7-Apr-16,625.88,625.88,609.02,614.78,270630
6-Apr-16,611.92,628.54,611.92,626.12,377638
5-Apr-16,617.52,619.25,609.36,612.92,318500
4-Apr-16,607.5,627.94,603.28,622.06,509060
1-Apr-16,595.19,606.54,591.04,606.5,457331
31-Mar-16,599.28,605.485,595.19,601.05,225360
30-Mar-16,607.75,607.75,594.03,598.28,294082
29-Mar-16,583.15,604,581.995,603.07,340356
28-Mar-16,585.7,586.78,580.46,584.17,205359
24-Mar-16,583.32,584.07,575.82,583.31,320356
23-Mar-16,591.23,595.98,586.15,586.33,279292
22-Mar-16,579.62,591.85,577.4,591.03,367220
21-Mar-16,582,589.21,577.5,582.99,381213
18-Mar-16,565.99,583.52,562.6,583.05,635810
17-Mar-16,588.54,590,561.02,562.35,582733
16-Mar-16,582.81,594.23,582.675,587.38,344787
15-Mar-16,587.13,594.71,583.36,587.4,504970
14-Mar-16,580.06,595.985,575.175,593.07,514792
11-Mar-16,575,584.3,573.22,580.45,333363
10-Mar-16,571.9,574.72,566.9,573.7,271854
9-Mar-16,570.03,573.57,565.05,572.9,306834
8-Mar-16,568.31,572.8,565.61,566.86,248360
7-Mar-16,570.45,576.37,565.02,572.69,312920
4-Mar-16,574.46,575.955,568.21,570.65,365238
3-Mar-16,570.01,576,568.33,574.04,327534
2-Mar-16,567.37,574.5,567.33,573.81,552279
1-Mar-16,564.23,574.5,561.39,571.49,517964
29-Feb-16,566.47,569.87,562.46,563.06,472020
26-Feb-16,560,570.11,556.999,567.47,673745
25-Feb-16,555,559.78,546.45,559.28,437004
24-Feb-16,544.01,554.985,544.01,553.65,369888
23-Feb-16,547.15,553,544.1,548.9,234380
22-Feb-16,549,552,543.4,551.51,249435
19-Feb-16,538.65,547.05,530.46,546.34,261350
18-Feb-16,540.86,544.93,538.1,542.62,250559
17-Feb-16,535.54,542.5,532,541.86,315578
16-Feb-16,536,536,525.64,535.16,335459
12-Feb-16,523.15,534.52,517.21,531.28,223159
11-Feb-16,514.33,525,514.33,521.55,339653
10-Feb-16,510.04,528.92,510.04,524.41,341772
9-Feb-16,507.14,520.5,502.01,508.82,459235
8-Feb-16,530.56,530.56,502.035,507.28,644464
5-Feb-16,551,554.43,533.95,536.24,645943
4-Feb-16,543.65,553.95,537.12,551.93,425403
3-Feb-16,543.48,545.31,532.07,545.1,317291
2-Feb-16,539.42,544.875,534.085,539.35,235384
1-Feb-16,539,546.35,537.66,543.16,329255
29-Jan-16,527.59,541.24,527.59,540.85,467966
28-Jan-16,535.65,538.865,520.5,526.59,441655
27-Jan-16,546.24,547.555,531.97,534.02,366859
26-Jan-16,550,554.99,541.93,545.24,439447
25-Jan-16,563.88,570.605,556.75,558.22,460572
22-Jan-16,568.88,580,555.95,566.11,747760
21-Jan-16,556.51,559.9,541.63,555.6,691668
20-Jan-16,552.34,561.79,538.02,554.56,517510
19-Jan-16,558.54,566.3499,552.5301,556.49,533202
15-Jan-16,540.24,558,539.94,557.25,589790
14-Jan-16,549.29,557.4699,538.13,555.77,584056
13-Jan-16,562.44,572.01,544.365,545.14,948155
12-Jan-16,544.66,547.13,535,542.12,305429
11-Jan-16,540.56,547.27,530.79,539.58,460293
8-Jan-16,539.66,543.16,533.01,536.54,337476
7-Jan-16,545.46,556.55,536.36,536.9,588952
6-Jan-16,547.3,556.74,543.05,553.24,504030
5-Jan-16,549.05,554.04,544,551.96,364065
4-Jan-16,547.16,549.83,538.8,547.39,531311
31-Dec-15,550.61,552.88,545.75,546.16,180555
30-Dec-15,554.97,555.63,551.3201,552.51,189540
29-Dec-15,549.77,556.6,548.01,553.37,273132
28-Dec-15,546.58,549.5,542.57,547.11,160092
24-Dec-15,548.67,549,545.375,547.45,102124
23-Dec-15,544.98,548.98,539.68,547.73,221200
22-Dec-15,541.65,544.34,535.82,541.45,208346
21-Dec-15,536.39,539.99,533.75,539.32,257698
18-Dec-15,534.69,543.34,533.08,534.18,569768
17-Dec-15,544.08,547.94,536.91,539.07,274987
16-Dec-15,540.87,546.86,534.32,545.13,259973
15-Dec-15,530.53,543.06,524.92,537.06,446005
14-Dec-15,522.97,533.04,521.1,528.75,387946
11-Dec-15,520.22,529.52,519.6,523.47,400723
10-Dec-15,511.62,529.88,509.12,526.04,322285
9-Dec-15,511.91,516.97,508.99,513.65,247020
8-Dec-15,520.09,522.3056,512.4,513.14,294401
7-Dec-15,520,527.89,518.94,522.52,369866
4-Dec-15,509.41,523.87,509.41,521.4,235680
3-Dec-15,517.69,520.9,504.05,508.66,311453
2-Dec-15,522.71,524.83,516.79,517.56,216281
1-Dec-15,521.03,524.75,516.5701,522.25,311419
30-Nov-15,520.9,522.69,517.81,520.02,254686
27-Nov-15,519.1,521.05,516.88,519.24,77594
25-Nov-15,517.28,520,515.01,517.87,160367
24-Nov-15,517.22,520.99,512.78,516.74,297973
23-Nov-15,515.69,521.95,515.69,519.09,382450
20-Nov-15,507.67,516.9,507.16,516.57,403607
19-Nov-15,507.2,507.2,501.47,504.17,210681
18-Nov-15,498.55,508.35,497.69,507.36,304987
17-Nov-15,499.96,504.725,497.22,498.51,228488
16-Nov-15,498.33,502.865,498.26,500.91,269466
13-Nov-15,498.33,504,496.005,498.79,326535
12-Nov-15,501.07,503.5,498.84,500,353226
11-Nov-15,503.41,504.52,497.87,498.61,244176
10-Nov-15,498.99,503.57,495.38,502.56,272021
9-Nov-15,500.95,503.998,496.09,498.04,209071
6-Nov-15,495.36,502.45,495.06,500.96,208613
5-Nov-15,501.85,504.33,496,499.35,326767
4-Nov-15,502.5,505.46,500.11,501.45,229088
3-Nov-15,503.66,506.9,499.28,503.41,284086
2-Nov-15,497.1,504.99,496.81,504.26,243106
30-Oct-15,500.56,504.97,496.34,496.6,354167
29-Oct-15,499.44,502.41,495.05,500.28,267324
28-Oct-15,497.3,500.46,492.22,500.02,279227
27-Oct-15,495.75,499.12,492.4,496.76,175219
26-Oct-15,499.56,500.255,493.7101,496.55,250508
23-Oct-15,497.27,505.55,495.9,500.03,496747
22-Oct-15,501.63,501.9199,483.11,496.18,691769
21-Oct-15,518.95,519.98,498.36,499.41,1133624
20-Oct-15,478,480.375,471.01,473.01,564504
19-Oct-15,467.56,480.0438,467.36,478.44,468718
16-Oct-15,465.78,468.16,461.05,467.33,223250
15-Oct-15,457.09,464.01,451.76,462.31,296038
14-Oct-15,457.11,459.75,451.5,454.86,368677
13-Oct-15,453.51,462.46,447,456.41,474628
12-Oct-15,468.44,468.56,459.05,460.84,384020
9-Oct-15,467.94,476.35,464.2964,469.65,248408
8-Oct-15,464.84,469.17,460.96,468.41,251991
7-Oct-15,460.54,467.21,458.27,466.7,257899
6-Oct-15,466.69,467.12,455.51,459.6,234571
5-Oct-15,469.25,476.5,464.01,468.81,377754
2-Oct-15,451.98,465.24,450.0101,464.87,707058
1-Oct-15,459.99,461.505,448.82,455.57,504728
30-Sep-15,459.51,465.9999,456.855,459.58,343842
29-Sep-15,466.07,469.27,450.585,455.47,476522
28-Sep-15,475.27,475.66,461.29,463.51,500620
25-Sep-15,492.99,494.8,473.73,475.91,332983
24-Sep-15,487.59,492.81,486,491.16,209406
23-Sep-15,493.79,495.82,488.8,489.88,384944
22-Sep-15,501.34,504.04,488.8,494.21,503457
21-Sep-15,512.05,514.52,501.5,504.94,365971
18-Sep-15,515.89,518.233,510.87,511.46,422350
17-Sep-15,515.5,526.49,515.5,519.24,211330
16-Sep-15,513.72,515.44,510.66,514.5,127578
15-Sep-15,508.74,517.12,507.01,513.77,191304
14-Sep-15,515.7,515.7,507.39,510.58,179054
11-Sep-15,510.41,517.91,506.94,515.3,203229
10-Sep-15,509.28,517,501.01,511.54,184706
9-Sep-15,523.15,523.69,508.55,509.97,286975
8-Sep-15,515.35,521.42,513.12,520.64,249578
4-Sep-15,507.99,511.57,506.24,508.4,210412
3-Sep-15,511.84,521.635,510.03,513.75,254241
2-Sep-15,508.59,511.13,503.83,511.13,229143
1-Sep-15,501.99,508.95,498,503.42,399969
31-Aug-15,512.18,517.7,510.45,510.95,228878
28-Aug-15,512.39,516.49,510.79,514.24,135743
27-Aug-15,512.7,515.69,509.69,515.57,245622
26-Aug-15,506.19,508.79,495.96,508.45,323810
25-Aug-15,500,509.91,493,494.46,490093
24-Aug-15,481.63,500.11,475.0301,490.81,493085
21-Aug-15,509.64,514.05,502.83,506.84,350187
20-Aug-15,522.08,524.58,513.835,514.22,234627
19-Aug-15,530.7,530.7,522.84,526.62,272757
18-Aug-15,534.26,534.26,528.53,529.7,145843
17-Aug-15,527.92,533.7,523.01,533.05,154408
14-Aug-15,528.3,530.35,525.325,529.87,123129
13-Aug-15,528.82,531.59,525.8,527.87,174339
12-Aug-15,527.91,530.41,525,529.28,286963
11-Aug-15,532,534,525.92,529.84,186983
10-Aug-15,533.95,534,529.08,532.26,285732
7-Aug-15,524.14,533.99,521.13,532.99,241220
6-Aug-15,529.66,532.525,523.5,524.07,176127
5-Aug-15,529.35,534.45,529.35,531.07,183621
4-Aug-15,524.16,528.97,522.16,526.75,182242
3-Aug-15,531.66,533.495,521.15,526.5,326941
31-Jul-15,540.08,540.08,531.99,533.17,240342
30-Jul-15,540.11,541.72,536.1458,539.62,180858
29-Jul-15,538.6,544.365,535.82,540.29,182942
28-Jul-15,541.3,543.5,538,540.26,357134
27-Jul-15,539.25,545.5,537.8,544.15,468656
24-Jul-15,529.09,552.6,523.54,546.08,680105
23-Jul-15,549.99,560.57,545.56,557.2,494607
22-Jul-15,561,564.8571,547.38,549.88,1303912
21-Jul-15,497.69,507.69,495.9668,505.09,487672
20-Jul-15,489.41,498.98,487.43,497.61,219624
17-Jul-15,489.91,491.8,486.84,489.81,296464
16-Jul-15,492.81,494.36,488.76,490.01,219910
15-Jul-15,493.41,496.16,488.96,490.48,322848
14-Jul-15,499,499.4,488.652,491.95,324913
13-Jul-15,481.05,499.08,481.05,497.54,221141
10-Jul-15,486.5,489.18,484,487.87,127288
9-Jul-15,484.89,486.56,479.57,481.47,134578
8-Jul-15,480.36,484.22,474.7221,478.65,204632
7-Jul-15,480.44,481.94,471.13,481.47,183414
6-Jul-15,477.63,482.615,470.79,478.1,469447
2-Jul-15,487.86,488.24,482.1,486.29,217492
1-Jul-15,487.43,490.25,482.78,485.84,277543
30-Jun-15,488.42,488.42,480.09,484.5,321590
29-Jun-15,491.91,495.2,483.28,483.78,193370
26-Jun-15,497.43,503.23,495.365,497.15,372398
25-Jun-15,493.15,505,493.15,494.86,258570
24-Jun-15,497.67,499.94,492.34,492.45,122563
23-Jun-15,498.57,503.35,496,496.62,176661
22-Jun-15,497.75,501.835,494.65,499.45,189552
19-Jun-15,495.73,498.73,492.96,494.75,389658
18-Jun-15,491.32,497.38,489.67,496,230720
17-Jun-15,491.97,497.64,487,488.83,318960
16-Jun-15,492.49,495.7,490.26,490.83,159697
15-Jun-15,493.28,495.58,487.03,491.68,190078
12-Jun-15,495.55,497.89,491.44,495.66,270731
11-Jun-15,502.39,508.78,497.41,498.24,289837
10-Jun-15,497.75,507.94,494.5,504.21,370801
9-Jun-15,489.44,498.72,487.435,497.22,278679
8-Jun-15,495.93,498.62,489.96,490.56,157882
5-Jun-15,497.34,498.34,491.11,495.08,117436
4-Jun-15,498.73,499.6,493.725,496.24,150004
3-Jun-15,498.94,502.3811,495.88,501.14,140317
2-Jun-15,500.54,500.94,496,499.13,237461
1-Jun-15,491.36,509.58,489.34,502.18,568377
29-May-15,486.06,493,483.34,487.75,435392
28-May-15,491.52,492.99,484.41,485.8,291152
27-May-15,487.16,494.04,485.5,493.66,304720
26-May-15,494,494.2338,486.45,487.17,227312
22-May-15,494.79,497.97,492.655,495.27,204781
21-May-15,490.98,497.4,490.75,494.95,204074
20-May-15,504,504.06,491.1706,492.37,355956
19-May-15,503.32,503.99,499.635,502.86,153336
18-May-15,502.65,504.4,500.1,502.65,231501
15-May-15,504.86,504.86,499.425,503.66,199753
14-May-15,500.74,505.95,495.81,502.35,302009
13-May-15,494.09,500.42,493.13,498.455,286886
12-May-15,493,499.1564,490.46,494.84,338570
11-May-15,493.82,498.31,489.03,496.37,292911
8-May-15,493.46,495.35,488.95,494.32,248925
7-May-15,489.13,495.37,485.52,489.13,296872
6-May-15,494.35,496.75,482.87,488.71,416922
5-May-15,495.53,498.36,492.25,492.96,268172
4-May-15,500,501.57,493,498.36,271098
1-May-15,494.51,499.4,492.83,497.96,281133
30-Apr-15,498.89,499.12,491.49,495.98,324494
29-Apr-15,504.94,505.33,495,499.53,248949
28-Apr-15,501,508.36,493.93,504.94,344789
27-Apr-15,505.92,511.81,499.75,500.52,309283
24-Apr-15,505.33,514.4,504.22,505.92,333894
23-Apr-15,515.3,519.2805,512.5,512.77,404697
22-Apr-15,530.98,536.54,516.17,516.93,709471
21-Apr-15,554.79,559.0445,543.74,546.73,479372
20-Apr-15,543.9,554.18,540.75,552.98,452825
17-Apr-15,535.8,542.52,534.29,540.7,379929
16-Apr-15,536.31,546.14,528.27,543.49,381203
15-Apr-15,536.75,539.3499,531.3302,533.71,203753
14-Apr-15,540.07,545,529.12,536.05,382852
13-Apr-15,530.86,548.38,529,542.31,550489
10-Apr-15,513.09,533.44,509.03,530.36,473261
9-Apr-15,512.25,517.41,509.21,513.09,163105
8-Apr-15,509.8,515.34,509.49,511.46,174689
7-Apr-15,516.64,517.54,512.1,512.46,187772
6-Apr-15,504.17,515.91,503,514.33,271747
2-Apr-15,508.32,510.98,500.694,508.29,168055
1-Apr-15,501.94,509.07,495.92,506.52,286194
31-Mar-15,503.77,514.99,503.77,505.03,216157
30-Mar-15,500.57,508,497.96,506.16,198729
27-Mar-15,494.4,504.68,494.4,497.25,264528
26-Mar-15,494.56,505.96,492.035,498.99,274045
25-Mar-15,503.03,508.3,494.145,495.23,207192
24-Mar-15,508.17,510.55,502.33,503.7,153596
23-Mar-15,509.03,511.185,504.97,508.21,154170
20-Mar-15,511.93,514.6975,507.16,509.03,287987
19-Mar-15,507.3,511.13,506.3923,508.76,128978
18-Mar-15,507.21,512.055,499.96,508.86,219080
17-Mar-15,504.23,508.81,503.44,505.75,211838
16-Mar-15,494.05,508.03,493.31,506.82,217590
13-Mar-15,497.5,500.78,491.02,493.45,201001
12-Mar-15,497.58,502.9,493.16,499.25,144858
11-Mar-15,487.15,496.91,487.08,493.51,214136
10-Mar-15,488.6,492.6125,487.4901,487.52,258976
9-Mar-15,490.7,494,486.665,492.59,299387
6-Mar-15,496.98,499.52,491.74,494.04,272346
5-Mar-15,501.46,504.41,498.05,499.52,205120
4-Mar-15,505.47,505.925,499,500.56,264151
3-Mar-15,508.25,510.99,502.05,509.07,278114
2-Mar-15,500.98,504.99,500.98,503.255,178242
27-Feb-15,506.33,506.33,497.54,500,282662
26-Feb-15,508.69,512.51,503.76,506.33,125132
25-Feb-15,510.01,513.19,505.0001,507.66,115878
24-Feb-15,512.76,513.64,509.52,511.87,119477
23-Feb-15,509.63,514.93,508.62,513.7,116551
20-Feb-15,511.25,513.384,506.28,513.31,154321
19-Feb-15,509.51,512.8499,505.4186,511.47,128160
18-Feb-15,513.5,514.875,510.14,512.86,111808
17-Feb-15,510.73,516.27,507.2,514,190917
13-Feb-15,506.22,511.26,505.69,510.73,139874
12-Feb-15,500.15,508.28,495.88,507.71,236888
11-Feb-15,499.1,504,496.56,498.93,134549
10-Feb-15,502.73,504.98,495.51,499.87,310794
9-Feb-15,510,513.01,498.9,501.29,228813
6-Feb-15,514.39,523.4,509.76,512.27,288312
5-Feb-15,508.16,516.4,507.1,516.17,334836
4-Feb-15,507.41,512.79,504.1,504.92,171765
3-Feb-15,508.27,511.62,502.52,508.66,225727
2-Feb-15,499.85,507.87,494.66,507.13,410135
30-Jan-15,500.95,504.89,493.64,494.48,284026
29-Jan-15,501.24,507.52,492.945,504.98,281167
28-Jan-15,505,513.74,501.98,502.56,254603
27-Jan-15,513.01,517.1599,506.02,509.21,387054
26-Jan-15,517.45,521.21,511.77,521.01,219928
23-Jan-15,512.34,526.82,508.02,517.57,506273
22-Jan-15,518.31,526.5451,516.0696,525.38,505454
21-Jan-15,517.92,527.13,516.02,518.12,247185
20-Jan-15,534.19,534.95,518.59,521.89,271744
16-Jan-15,522.96,531.795,519.39,530.63,265519
15-Jan-15,535.12,538.09,522.44,524.38,247408
14-Jan-15,521.31,536.845,518.98,535.36,322081
13-Jan-15,532,534,516.74,521.66,478187
12-Jan-15,522.83,526.3,514.92,525.51,320529
9-Jan-15,530.97,536.26,520.48,520.87,325448
8-Jan-15,528.6,536.7,523.78,533,408267
7-Jan-15,523.78,532.9,521.2,522.64,377215
6-Jan-15,523.4,524.43,514.39,519.79,282593
5-Jan-15,522.78,523.49,513.79,514.37,430502
2-Jan-15,530.88,535.8,521.31,525.57,178716
31-Dec-14,528.19,536,525.42,528.94,149231
30-Dec-14,525.29,532.73,525.25,525.91,107934
29-Dec-14,532.07,533.36,527.4,529.73,110679
26-Dec-14,531.39,534.68,527.56,531.24,81188
24-Dec-14,528.61,534.265,523.8,530.94,74266
23-Dec-14,537.01,537.91,524.55,526.16,151817
22-Dec-14,532.63,538.8315,525.5,533.84,151093
19-Dec-14,520.82,534.635,520.23,531.96,484687
18-Dec-14,514.79,523.51,511,523.51,269478
17-Dec-14,499.03,512.555,497.52,510.21,263637
16-Dec-14,499.58,506.78,496.66,497.17,139240
15-Dec-14,504.12,509.305,497.46,499.01,181432
12-Dec-14,501,511.47,501,502.77,182689
11-Dec-14,504.6,511.23,504,506.12,167240
10-Dec-14,512.93,512.93,499.08,500.79,259827
9-Dec-14,509,515.43,505.62,514.93,172699
8-Dec-14,501.4,515.8,501.4,515.12,248193
5-Dec-14,509,514.74,508.02,508.865,119532
4-Dec-14,512.5,519.95,509,510.7,180764
3-Dec-14,511.71,519.8099,510.89,518.61,158766
2-Dec-14,515.94,516.05,509.54,512.38,179559
1-Dec-14,515.87,519.27,511.68,513.73,131434
28-Nov-14,515.01,519.69,514.34,517.77,94179
26-Nov-14,504.24,516.16,504.24,515.01,146840
25-Nov-14,520,523.65,515.15,516.49,345476
24-Nov-14,515,522.275,513.8,521.33,263707
21-Nov-14,520,520,509.12,515.43,264069
20-Nov-14,511.83,515.31,511.36,513.52,113981
19-Nov-14,514.53,515.74,511.442,513.03,210926
18-Nov-14,510.35,517.85,510,516.19,222336
17-Nov-14,510.3,518.33,509.95,511.39,173516
14-Nov-14,517.41,517.83,510.75,512.21,196116
13-Nov-14,514.35,523.4139,514.14,516.1,341013
12-Nov-14,514.34,516.81,509.48,513.24,159179
11-Nov-14,509.84,514.88,503,514.34,258616
10-Nov-14,499.12,509.46,499.12,508.99,267724
7-Nov-14,510.37,511.4,497,500.02,252354
6-Nov-14,504.01,512.23,499.02,508.65,269728
5-Nov-14,497.84,506.23,494.02,505.37,442432
4-Nov-14,495.84,498.77,490.55,496,232265
3-Nov-14,487.06,500.82,486.31,495.84,277349
31-Oct-14,495.77,500.51,492.5201,495.8,375732
30-Oct-14,485.55,494.08,482.24,490,261931
29-Oct-14,482.35,490,480.88,487.42,315325
28-Oct-14,479.79,492.14,478.57,491.69,323967
27-Oct-14,475.49,479.98,469.75,477.71,387852
24-Oct-14,485.32,487.78,477.29,478.01,453145
23-Oct-14,484.19,494.54,482.59,485.53,448474
22-Oct-14,501.7,501.7,476.965,481.81,899977
21-Oct-14,484.15,498.66,475,495.77,779578
20-Oct-14,479.9,486.69,471.62,485.26,460459
17-Oct-14,465.16,473.376,464.67,470.24,331131
16-Oct-14,453.14,467.45,451.85,456.51,334636
15-Oct-14,456.2,463.57,449.34,460.14,397738
14-Oct-14,472.19,474.692,457.49,461.31,393587
13-Oct-14,468.8,476.11,464.59,465.07,252599
10-Oct-14,476.63,482.16,469.39,470.05,282038
9-Oct-14,488.14,488.14,471,476.35,474595
8-Oct-14,483.75,491.57,479.84,489.85,342724
7-Oct-14,483.66,488.84,478.9101,482.26,414470
6-Oct-14,489.32,505.74,485.16,486.55,649668
3-Oct-14,471.04,481,471.04,475.21,350895
2-Oct-14,463.55,471.5,456.4,469.64,251118
1-Oct-14,463.32,464.53,455.71,462.8,279254
30-Sep-14,464.79,468.95,458.01,461.82,329744
29-Sep-14,458.55,467.35,455.5,464.72,235549
26-Sep-14,456.94,463.79,454.83,460.3,192562
25-Sep-14,464.75,467.11,455.61,457.54,319261
24-Sep-14,458.2,467.32,456.64,465.75,263575
23-Sep-14,453.52,457.8581,452.5,456.12,219000
22-Sep-14,466.04,466.81,451.512,457.09,423000
19-Sep-14,478.87,478.9995,469.2,469.53,507700
18-Sep-14,475.36,477,471.65,475.54,209700
17-Sep-14,475.15,478.3777,471,473.53,225400
16-Sep-14,468.29,476.98,463.08,474.68,235900
15-Sep-14,478.17,478.57,465.03,468.78,394800
12-Sep-14,469.22,481.62,469.22,480.73,427100
11-Sep-14,468.82,473.224,468.29,470,198000
10-Sep-14,464.88,475.19,462.18,473.54,291900
9-Sep-14,474.76,476.61,466.05,466.81,258400
8-Sep-14,467.12,467.48,460.18,466.78,268900
5-Sep-14,466.26,466.3,456.03,465.38,324900
4-Sep-14,474.16,475.4,463.57,464.71,331600
3-Sep-14,474.61,475.66,471.6325,473.71,169800
2-Sep-14,472.55,474.95,468.85,474.06,216200
29-Aug-14,470.21,471.6275,464.2,470.01,245200
28-Aug-14,468.32,471.5098,463.81,465.57,194400
27-Aug-14,477.81,477.95,470.04,471.11,171600
26-Aug-14,469,480.44,467.78,478.68,328300
25-Aug-14,473.42,475.49,468.24,470.54,239900
22-Aug-14,472.41,472.48,467.8728,471.74,168000
21-Aug-14,468.91,472.4293,465.99,471.89,222600
20-Aug-14,471.21,473.83,465.25,467.5,231300
19-Aug-14,465.76,474.38,464.52,473.17,297300
18-Aug-14,460.59,468.29,459.89,464.31,310400
15-Aug-14,464.75,467.07,457.54,459.14,278500
14-Aug-14,454.7,460.73,452.45,460.39,212600
13-Aug-14,450.6,455.5,448.86,455.35,243400
12-Aug-14,445.54,451.92,445.24,451.53,297700
11-Aug-14,442.87,450.95,438.5,443.63,367100
8-Aug-14,443.75,445.96,440.921,444.03,301900
7-Aug-14,448.84,449.55,440.6425,441.8,256400
6-Aug-14,446.42,450.53,443.74,448.43,229900
5-Aug-14,451.64,455.02,446.02,448.37,229100
4-Aug-14,452.31,456.53,450.335,455.02,306000
1-Aug-14,459,459.95,451,453.17,732700
31-Jul-14,464.93,465.99,456.93,457.55,475900
30-Jul-14,467.73,469.99,464.938,466.99,270900
29-Jul-14,466.34,469,460.8303,465.23,368900
28-Jul-14,474.84,474.84,461.6051,465.29,520800
25-Jul-14,463.88,471.76,460.56,469.7,1003000
24-Jul-14,457.01,483,455,473.33,1226300
23-Jul-14,440.13,463.39,438.55,461.63,2846600
22-Jul-14,392.95,397.55,390,392.16,986300
21-Jul-14,381.9,388.83,380.04,388.72,453900
18-Jul-14,381.67,388.89,379.95,387,664500
17-Jul-14,377.35,385.38,376,382.22,538100
16-Jul-14,383.46,387.15,380,380.26,453400
15-Jul-14,383.93,388.33,382.39,383.57,570800
14-Jul-14,390.23,392.2183,383.1,384.59,495600
11-Jul-14,384.26,390.48,384,389.24,482200
10-Jul-14,381.76,387.22,380.01,382.92,427100
9-Jul-14,386.25,388.73,381.76,386.24,394400
8-Jul-14,395.4,395.4,382.12,385.92,516800
7-Jul-14,403.58,403.97,391.25,394.26,513700
3-Jul-14,403,404.92,400.87,404.04,226900
2-Jul-14,408.02,409.21,402.07,403.34,343800
1-Jul-14,411.83,414.3499,405.72,406.49,390400
30-Jun-14,421.78,422.17,410,411.8,492500
27-Jun-14,411.79,426.43,409.58,423.4,1180200
26-Jun-14,404.18,411.29,402.142,410.79,622000
25-Jun-14,404.24,405.99,399.7,405.08,268300
24-Jun-14,403.4,407.13,401.77,402.25,425700
23-Jun-14,405.92,409.31,400.79,402.97,373700
20-Jun-14,404.23,405,398.86,404.15,604000
19-Jun-14,406.05,406.05,398.0387,402.2,366100
18-Jun-14,402.36,404.515,399.75,404.17,296200
17-Jun-14,410.8,411.94,403.07,403.24,495700
16-Jun-14,397.49,410.98,396.87,409.82,733800
13-Jun-14,391.86,398.86,390.64,396.82,558600
12-Jun-14,381.1,392.9,381,392.37,610300
11-Jun-14,377.21,384.69,376.8,382.38,431000
10-Jun-14,373.34,379.6,372.891,377.6,329200
9-Jun-14,370.92,375.819,369.855,374.84,319900
6-Jun-14,370.21,371.57,368.02,371.26,294800
5-Jun-14,371.16,374.62,368.44,368.84,363400
4-Jun-14,369.29,372.38,368.6949,370.13,298900
3-Jun-14,368.96,373.92,368.96,370.94,242700
2-Jun-14,368.71,372.27,366.19,370.9,393900
30-May-14,375.04,375.07,367.28,369.74,304900
29-May-14,366.59,376.2,364.81,374.85,414000
28-May-14,371.22,371.89,364.65,364.68,373000
27-May-14,364.57,372.81,362.52,371.37,493900
23-May-14,364.69,365.99,362.63,363.86,283900
22-May-14,365.27,370.86,363.25,364.64,285800
21-May-14,365.49,368.43,363.13,366.33,176700
20-May-14,369.67,370.99,363.18,363.6,261900
19-May-14,372.04,377.18,370.06,370.93,429300
16-May-14,365.16,374.7,362.43,374.09,631000
15-May-14,372.95,372.95,360.56,364.43,642300
14-May-14,363.91,375.6,362,371.67,804000
13-May-14,365.11,368.37,362,365.47,438600
12-May-14,354.7,367.15,350.06,365.67,535900
9-May-14,351.57,353.296,346.46,353.06,918000
8-May-14,351.91,359.83,351.3,352.35,1021700
7-May-14,360.25,362.24,352.54,352.95,731200
6-May-14,362.45,366.31,360.01,360.3,711500
5-May-14,361.39,365.8,359.281,363.97,467500
2-May-14,370.58,370.63,363.15,363.59,805300
1-May-14,365.24,370.98,358.38,359.13,462000
30-Apr-14,359.21,363.67,358.02,361.7,418800
29-Apr-14,372.39,377,353.38,361.59,608400
28-Apr-14,368.9,371.89,364.38,367.8,523500
25-Apr-14,368.52,369.99,362.43,366.37,572900
24-Apr-14,376.35,376.54,368.02,371.32,511400
